=== Storm Damage Playbook ===
Sheets: ['Sheet1']

--- Sheet: Sheet1 (rows: 228, cols: 1) ---
('Section 1 — Storm Damage Definition',)
(None,)
('Storm claims should be assessed using the Ombudsman framework:',)
(None,)
('Question 1',)
(None,)
('Did storm conditions occur?',)
(None,)
('Question 2',)
(None,)
('Is the damage consistent with storm damage?',)
(None,)
('Question 3',)
(None,)
('Was the storm the dominant and effective cause?',)
(None,)
('If any answer is NO:',)
(None,)
('Claim Strength = Weak',)
('Likely Rejection Risk = High',)
(None,)
('Section 2 — Claim Types',)
(None,)
('Supported:',)
(None,)
('Roof tile damage',)
('Roof leaks',)
('Water ingress',)
('Chimney damage',)
('Boundary wall collapse',)
('Garden wall collapse',)
('Flashing damage',)
('Felt damage',)
('Guttering damage',)
('Structural storm damage',)
(None,)
(None,)
(None,)
('Section 3 — Rejection Taxonomy',)
(None,)
('Use your taxonomy table.',)
(None,)
('This becomes:',)
(None,)
('{',)
('  "wear_and_tear": 15,',)
('  "failure_to_prove_dominant_cause": 13,',)
('  "gradual_deterioration": 11,',)
('  "storm_revealed_existing_defect": 8,',)
('  "no_storm_conditions": 7,',)
('  "poor_workmanship": 6,',)
('  "no_physical_storm_damage": 6',)
('}',)
(None,)
('Section 4 — Evidence Matrix',)
(None,)
('Very High Weight',)
(None,)
('Structural engineer report',)
('Surveyor report',)
('Pre-storm inspection',)
('Drone inspection',)
(None,)
('High Weight',)
(None,)
('Maintenance records',)
('Photos immediately after storm',)
(None,)
('Medium Weight',)
(None,)
('Contractor report',)
('Roofer opinion',)
('Weather data',)
(None,)
('Low Weight',)
(None,)
('Customer statement',)
(None,)
('Section 5 — Claim Strength Scoring',)
(None,)
('Storm Verification',)
(None,)
('0-20',)
(None,)
('Physical Damage Evidence',)
(None,)
('0-20',)
(None,)
('Expert Evidence',)
(None,)
('0-20',)
(None,)
('Maintenance History',)
(None,)
('0-20',)
(None,)
('Causation Strength',)
(None,)
('0-20',)
(None,)
('Total:',)
('0-20 Very Weak',)
('21-40 Weak',)
('41-60 Moderate',)
('61-80 Strong',)
('81-100 Very Strong',)
(None,)
('Section 6 — Missing Evidence Engine',)
(None,)
('For each claim:',)
(None,)
('Check:',)
(None,)
('Weather Data',)
(None,)
('Missing?',)
(None,)
('Photos',)
(None,)
('Missing?',)
(None,)
('Expert Report',)
(None,)
('Missing?',)
(None,)
('Maintenance Records',)
(None,)
('Missing?',)
(None,)
('Repair Invoices',)
(None,)
('Missing?',)
(None,)
('Generate missing-evidence checklist automatically.',)
(None,)
('Section 7 — Emergency Evidence Preservation Checklist',)
(None,)
('Before repairs:',)
(None,)
('photograph damage',)
('video damage',)
('retain damaged materials',)
('obtain contractor statement',)
('notify insurer',)
('preserve invoices',)
('preserve weather information',)
(None,)
('Section 8 — Ombudsman Reasoning Patterns',)
(None,)
('Pattern 1',)
(None,)
('Storm occurred ≠ claim succeeds.',)
(None,)
('Pattern 2',)
(None,)
('Storm exposed deterioration ≠ storm caused damage.',)
(None,)
('Pattern 3',)
(None,)
('Photos frequently outweigh unsupported assertions.',)
(None,)
('Pattern 4',)
(None,)
('Well-maintained property = stronger claim.',)
(None,)
('Pattern 5',)
(None,)
('Multiple independent experts carry significant weight.',)
(None,)
('Pattern 6',)
(None,)
('Evidence beats opinion.',)
(None,)
('Pattern 7',)
(None,)
('Insurer must prove exclusions if relying on them.',)
(None,)
('Section 9 — AI Workflow Rules',)
(None,)
('Insert Rules 1–27.',)
(None,)
('Claude Code will use these as deterministic workflow rules.',)
(None,)
('Section 10 — Inputs',)
(None,)
('Required:',)
(None,)
('policy wording',)
('rejection letter',)
('photos',)
('surveyor report',)
('contractor report',)
('weather date',)
('postcode',)
(None,)
('Optional:',)
(None,)
('maintenance records',)
('previous claims history',)
('repair invoices',)
(None,)
('Section 11 — Outputs',)
(None,)
('Generate:',)
(None,)
('claim summary',)
('timeline',)
('rejection classification',)
('evidence gap analysis',)
('claim strength score',)
('complaint draft',)
('FOS draft',)
('evidence checklist',)
(None,)
('Section 12 — JSON Schema',)
(None,)
('Define:',)
(None,)
('{',)
('  "claim_type": "",',)
('  "damage_type": "",',)
('  "rejection_reason": "",',)
('  "evidence_provided": [],',)
('  "missing_evidence": [],',)
('  "claim_strength_score": 0,',)
('  "rejection_risk": "",',)
('  "recommended_actions": []',)
('}',)
